EmployeeID,HireDate,LastReviewDate,EngagementScore,TrainingHours,AbsenceDays,Department,Role,TenureYears,PerformanceRating,PromotionLast2Years,ManagerID,AttritionStatus,ExitType,Salary,Location,TenureBand
E001,2022-03-04,2023-04-16,41,35,7,Sales,Sales Executive,4.0,5,No,M101,Exited,Involuntary,85935,Melbourne,2-5
E002,2017-07-03,2018-10-11,87,13,17,Finance,Accountant,2.7,2,No,M104,Exited,Voluntary,82534,Brisbane,2-5
E003,2015-12-23,2019-10-12,67,4,0,IT,Data Engineer,4.3,4,Yes,M102,Active,N/A,135554,Sydney,2-5
E004,2016-01-19,2017-10-07,54,64,19,Sales,Sales Executive,6.0,5,No,M101,Exited,Voluntary,88514,Melbourne,5-10
E005,2015-04-19,2018-12-08,52,69,13,Sales,Sales Manager,2.5,3,No,M101,Active,N/A,118391,Sydney,2-5
E006,2017-06-21,2020-06-24,77,35,0,Sales,Sales Manager,2.5,4,Yes,M101,Active,N/A,119544,Sydney,2-5
E007,2016-10-15,2019-08-26,61,35,4,HR,HR Analyst,6.2,4,No,M103,Active,N/A,96341,Melbourne,5-10
E008,2017-05-31,2019-10-17,46,11,12,IT,Data Analyst,4.5,3,No,M102,Active,N/A,100477,Melbourne,2-5
E009,2016-02-01,2018-08-04,94,44,19,HR,HR Manager,2.1,3,No,M103,Active,N/A,108469,Brisbane,2-5
E010,2017-12-19,2018-09-13,86,58,17,IT,Data Engineer,4.1,4,No,M102,Active,N/A,134425,Melbourne,2-5
E011,2016-05-26,2019-01-06,45,70,9,HR,HR Analyst,2.1,3,No,M103,Exited,Voluntary,81686,Melbourne,2-5
E012,2022-01-18,2026-01-03,96,46,18,IT,Data Engineer,2.1,5,No,M102,Active,N/A,127782,Brisbane,2-5
E013,2017-02-26,2018-01-14,42,29,9,Finance,Accountant,3.5,3,No,M104,Active,N/A,95697,Brisbane,2-5
E014,2015-11-23,2017-09-09,95,12,12,HR,HR Manager,0.5,5,No,M103,Active,N/A,110093,Melbourne,0-2
E015,2018-02-12,2021-02-24,80,46,5,Finance,Accountant,0.5,4,No,M104,Active,N/A,82004,Brisbane,0-2
E016,2019-02-25,2021-08-20,53,34,20,IT,Data Engineer,1.9,3,No,M102,Exited,Voluntary,124368,Brisbane,0-2
E017,2015-10-20,2019-09-16,80,21,17,HR,HR Analyst,1.0,4,No,M103,Active,N/A,84797,Sydney,0-2
E018,2023-03-06,2025-01-15,50,59,12,HR,HR Analyst,3.6,3,No,M103,Active,N/A,81853,Brisbane,2-5
E019,2018-01-10,2022-02-08,84,71,7,HR,HR Analyst,1.2,4,No,M103,Active,N/A,81489,Brisbane,0-2
E020,2022-09-05,2024-12-27,93,7,7,IT,Data Analyst,0.5,3,No,M102,Active,N/A,91189,Melbourne,0-2
E021,2015-05-12,2017-08-15,65,34,2,HR,HR Manager,5.9,2,No,M103,Active,N/A,121738,Melbourne,5-10
E022,2017-05-14,2021-01-14,96,40,6,Sales,Sales Executive,2.5,5,Yes,M101,Exited,Voluntary,73633,Brisbane,2-5
E023,2022-05-08,2025-08-22,65,58,4,IT,Data Analyst,3.1,4,Yes,M102,Active,N/A,100945,Brisbane,2-5
E024,2017-12-20,2019-03-30,55,71,17,Finance,Accountant,0.5,5,No,M104,Active,N/A,84795,Brisbane,0-2
E025,2017-12-12,2021-09-19,67,74,12,HR,HR Manager,1.9,5,No,M103,Active,N/A,117877,Brisbane,0-2
E026,2019-01-22,2020-10-12,48,65,15,Finance,Accountant,3.2,3,No,M104,Exited,Involuntary,94675,Melbourne,2-5
E027,2016-01-08,2016-10-10,95,14,4,IT,Data Analyst,0.7,2,No,M102,Active,N/A,84850,Melbourne,0-2
E028,2022-01-14,2023-06-05,90,54,19,Sales,Sales Manager,3.8,3,No,M101,Active,N/A,120353,Melbourne,2-5
E029,2015-09-18,2018-05-13,64,76,14,IT,Data Engineer,1.8,5,No,M102,Active,N/A,128144,Melbourne,0-2
E030,2020-12-07,2022-11-01,75,1,3,Finance,Financial Analyst,2.4,3,No,M104,Exited,Voluntary,95139,Sydney,2-5
E031,2022-08-24,2026-02-23,88,34,20,Finance,Accountant,1.8,4,No,M104,Active,N/A,85012,Melbourne,0-2
E032,2018-10-25,2019-12-07,58,55,5,Finance,Financial Analyst,6.7,5,No,M104,Exited,Voluntary,107396,Sydney,5-10
E033,2020-02-02,2020-08-06,86,33,16,IT,Software Engineer,3.0,3,No,M102,Active,N/A,106235,Sydney,2-5
E034,2017-01-01,2020-05-04,98,13,20,Sales,Sales Executive,0.9,5,No,M101,Active,N/A,67941,Melbourne,0-2
E035,2018-05-07,2022-06-03,72,77,6,IT,Data Analyst,4.6,3,No,M102,Active,N/A,101370,Melbourne,2-5
E036,2016-09-18,2019-04-21,88,20,17,IT,Software Engineer,0.6,2,No,M102,Exited,Voluntary,103254,Sydney,0-2
E037,2020-12-12,2021-06-11,78,41,15,Finance,Financial Analyst,3.4,3,No,M104,Active,N/A,92158,Brisbane,2-5
E038,2015-03-21,2016-05-03,99,46,9,Sales,Sales Manager,0.5,3,No,M101,Active,N/A,110738,Brisbane,0-2
