EmployeeID,Department,Role,TenureYears,PerformanceRating,PromotionLast2Years,ManagerID,AttritionStatus,ExitType,Salary,Location
E001,Sales,Sales Executive,4.0,5,No,M101,Exited,Involuntary,85935,Melbourne
E002,Finance,Accountant,2.7,2,No,M104,Exited,Voluntary,82534,Brisbane
E003,IT,Data Engineer,4.3,4,Yes,M102,Active,,135554,Sydney
E004,Sales,Sales Executive,6.0,5,No,M101,Exited,Voluntary,88514,Melbourne
E005,Sales,Sales Manager,2.5,3,No,M101,Active,,118391,Sydney
E006,Sales,Sales Manager,2.5,4,Yes,M101,Active,,119544,Sydney
E007,HR,HR Analyst,6.2,4,No,M103,Active,,96341,Melbourne
E008,IT,Data Analyst,4.5,3,No,M102,Active,,100477,Melbourne
E009,HR,HR Manager,2.1,3,No,M103,Active,,108469,Brisbane
E010,IT,Data Engineer,4.1,4,No,M102,Active,,134425,Melbourne
E011,HR,HR Analyst,2.1,3,No,M103,Exited,Voluntary,81686,Melbourne
E012,IT,Data Engineer,2.1,5,No,M102,Active,,127782,Brisbane
E013,Finance,Accountant,3.5,3,No,M104,Active,,95697,Brisbane
E014,HR,HR Manager,0.5,5,No,M103,Active,,110093,Melbourne
E015,Finance,Accountant,0.5,4,No,M104,Active,,82004,Brisbane
E016,IT,Data Engineer,1.9,3,No,M102,Exited,Voluntary,124368,Brisbane
E017,HR,HR Analyst,1.0,4,No,M103,Active,,84797,Sydney
E018,HR,HR Analyst,3.6,3,No,M103,Active,,81853,Brisbane
E019,HR,HR Analyst,1.2,4,No,M103,Active,,81489,Brisbane
E020,IT,Data Analyst,0.5,3,No,M102,Active,,91189,Melbourne
E021,HR,HR Manager,5.9,2,No,M103,Active,,121738,Melbourne
E022,Sales,Sales Executive,2.5,5,Yes,M101,Exited,Voluntary,73633,Brisbane
E023,IT,Data Analyst,3.1,4,Yes,M102,Active,,100945,Brisbane
E024,Finance,Accountant,0.5,5,No,M104,Active,,84795,Brisbane
E025,HR,HR Manager,1.9,5,No,M103,Active,,117877,Brisbane
E026,Finance,Accountant,3.2,3,No,M104,Exited,Involuntary,94675,Melbourne
E027,IT,Data Analyst,0.7,2,No,M102,Active,,84850,Melbourne
E028,Sales,Sales Manager,3.8,3,No,M101,Active,,120353,Melbourne
E029,IT,Data Engineer,1.8,5,No,M102,Active,,128144,Melbourne
E030,Finance,Financial Analyst,2.4,3,No,M104,Exited,Voluntary,95139,Sydney
E031,Finance,Accountant,1.8,4,No,M104,Active,,85012,Melbourne
E032,Finance,Financial Analyst,6.7,5,No,M104,Exited,Voluntary,107396,Sydney
E033,IT,Software Engineer,3.0,3,No,M102,Active,,106235,Sydney
E034,Sales,Sales Executive,0.9,5,No,M101,Active,,67941,Melbourne
E035,IT,Data Analyst,4.6,3,No,M102,Active,,101370,Melbourne
E036,IT,Software Engineer,0.6,2,No,M102,Exited,Voluntary,103254,Sydney
E037,Finance,Financial Analyst,3.4,3,No,M104,Active,,92158,Brisbane
E038,Sales,Sales Manager,0.5,3,No,M101,Active,,110738,Brisbane
E039,IT,Data Analyst,0.5,5,No,M102,Exited,Involuntary,96249,Melbourne
E040,IT,Software Engineer,3.4,2,No,M102,Active,,108233,Brisbane
E041,Sales,Sales Executive,4.5,4,Yes,M101,Active,,80772,Melbourne
E042,HR,HR Analyst,3.3,3,No,M103,Active,,85815,Sydney
E043,HR,HR Analyst,2.8,2,No,M103,Active,,86624,Melbourne
E044,Sales,Sales Executive,2.4,4,No,M101,Active,,71327,Melbourne
E045,HR,HR Manager,0.5,3,No,M103,Active,,107456,Brisbane
E046,Sales,Sales Manager,1.6,5,No,M101,Active,,112000,Sydney
E047,Sales,Sales Executive,2.1,5,No,M101,Exited,Involuntary,76917,Melbourne
E048,HR,HR Manager,5.1,3,No,M103,Active,,117132,Melbourne
E049,Finance,Financial Analyst,3.7,2,No,M104,Exited,Involuntary,94391,Melbourne
E050,Finance,Financial Analyst,0.5,4,No,M104,Active,,86942,Brisbane
E051,Sales,Sales Manager,3.6,4,No,M101,Active,,118850,Sydney
E052,Sales,Sales Manager,2.2,4,No,M101,Active,,118773,Sydney
E053,IT,Data Analyst,1.6,5,No,M102,Active,,92700,Sydney
E054,Sales,Sales Executive,4.2,5,No,M101,Active,,81665,Sydney
E055,IT,Data Engineer,5.1,2,No,M102,Active,,132011,Melbourne
E056,IT,Software Engineer,4.9,3,No,M102,Active,,114428,Melbourne
E057,Sales,Sales Executive,1.3,4,No,M101,Active,,68037,Sydney
E058,HR,HR Manager,2.4,4,Yes,M103,Active,,110652,Melbourne
E059,HR,HR Analyst,3.7,4,Yes,M103,Exited,Voluntary,89763,Brisbane
E060,HR,HR Manager,5.0,4,Yes,M103,Active,,127446,Melbourne
E061,HR,HR Analyst,2.0,4,No,M103,Exited,Voluntary,87821,Brisbane
